currency,description,displaySymbol,figi,mic,symbol,type
USD,AMCOR PLC,AMCR,BBG00LNJRQ09,XNYS,AMCR,Common Stock
USD,AMERICAN EXPRESS CO,AXP,BBG000BCQZS4,XNYS,AXP,Common Stock
USD,MORGAN STANLEY,MS,BBG000BLZRJ2,XNYS,MS,Common Stock
USD,OLIN CORP,OLN,BBG000BQHTV3,XNYS,OLN,Common Stock
USD,ADIENT PLC,ADNT,BBG009PN0C87,XNYS,ADNT,Common Stock
USD,FLUOR CORP,FLR,BBG000BB1TH9,XNYS,FLR,Common Stock
USD,VECTOR GROUP LTD,VGR,BBG000CXKKZ8,XNYS,VGR,Common Stock
USD,3D SYSTEMS CORP,DDD,BBG000D42FJ0,XNYS,DDD,Common Stock
USD,TERADATA CORP,TDC,BBG000R0L5J4,XNYS,TDC,Common Stock
USD,LEGGETT & PLATT INC,LEG,BBG000BN53G7,XNYS,LEG,Common Stock
USD,TECHNIPFMC PLC,FTI,BBG00DL8NMV2,XNYS,FTI,Common Stock
USD,ENTERGY CORP,ETR,BBG000C1FQS9,XNYS,ETR,Common Stock
USD,ARCONIC CORP,ARNC,BBG00R45JYB7,XNYS,ARNC,Common Stock
USD,MEDNAX INC,MD,BBG000H8LGK2,XNYS,MD,Common Stock
USD,WESTROCK CO,WRK,BBG008NXC572,XNYS,WRK,Common Stock
USD,KEYCORP,KEY,BBG000BMQPL1,XNYS,KEY,Common Stock
USD,ELANCO ANIMAL HEALTH INC,ELAN,BBG00LJYS1P8,XNYS,ELAN,Common Stock
USD,ALTICE USA INC- A,ATUS,BBG00GFMPRK0,XNYS,ATUS,Common Stock
USD,BOYD GAMING CORP,BYD,BBG000BHX9P6,XNYS,BYD,Common Stock
USD,FRONTLINE LTD,FRO,BBG000BTQNQ6,XNYS,FRO,Common Stock
USD,COVANTA HOLDING CORP,CVA,BBG000C60K98,XNYS,CVA,Common Stock
USD,DUPONT DE NEMOURS INC,DD,BBG00BN961G4,XNYS,DD,Common Stock
USD,PERFORMANCE FOOD GROUP CO,PFGC,BBG009XW2WB8,XNYS,PFGC,Common Stock
USD,WELLS FARGO & CO,WFC,BBG000BWQFY7,XNYS,WFC,Common Stock
USD,LINCOLN NATIONAL CORP,LNC,BBG000BNC3Y9,XNYS,LNC,Common Stock
USD,BORGWARNER INC,BWA,BBG000BJ49H3,XNYS,BWA,Common Stock
USD,THOR INDUSTRIES INC,THO,BBG000BV6R84,XNYS,THO,Common Stock
USD,MYOVANT SCIENCES LTD,MYOV,BBG00DY7YQK1,XNYS,MYOV,Common Stock
USD,CORE LABORATORIES N.V.,CLB,BBG000JKCWS0,XNYS,CLB,Common Stock
USD,SIX FLAGS ENTERTAINMENT CORP,SIX,BBG000F4W0M4,XNYS,SIX,Common Stock
USD,CHEVRON CORP,CVX,BBG000K4ND22,XNYS,CVX,Common Stock
USD,MEREDITH CORP,MDP,BBG000BNVNY4,XNYS,MDP,Common Stock
USD,PBF ENERGY INC-CLASS A,PBF,BBG002832GV8,XNYS,PBF,Common Stock
USD,KBR INC,KBR,BBG000P28YZ6,XNYS,KBR,Common Stock
USD,VISTA OUTDOOR INC,VSTO,BBG006F8QZK4,XNYS,VSTO,Common Stock
USD,ESSENT GROUP LTD,ESNT,BBG0058YL7G9,XNYS,ESNT,Common Stock
USD,CONOCOPHILLIPS,COP,BBG000BQQH30,XNYS,COP,Common Stock
USD,ELASTIC NV,ESTC,BBG00LWZDYB9,XNYS,ESTC,Common Stock
USD,HCA HEALTHCARE INC,HCA,BBG000QW7VC1,XNYS,HCA,Common Stock
USD,ADT INC,ADT,BBG000BP9WJ1,XNYS,ADT,Common Stock
USD,COMERICA INC,CMA,BBG000C75N77,XNYS,CMA,Common Stock
USD,NORDSTROM INC,JWN,BBG000G8N9C6,XNYS,JWN,Common Stock
USD,HARTFORD FINANCIAL SVCS GRP,HIG,BBG000G0Z878,XNYS,HIG,Common Stock
USD,NOW INC,DNOW,BBG005BLN209,XNYS,DNOW,Common Stock
USD,ALCOA CORP,AA,BBG00B3T3HD3,XNYS,AA,Common Stock
USD,ANTHEM INC,ANTM,BBG000BCG930,XNYS,ANTM,Common Stock
USD,NOV INC,NOV,BBG000BJX8C8,XNYS,NOV,Common Stock
USD,MCKESSON CORP,MCK,BBG000DYGNW7,XNYS,MCK,Common Stock
USD,DICK'S SPORTING GOODS INC,DKS,BBG000F6ZWH2,XNYS,DKS,Common Stock
USD,NIELSEN HOLDINGS PLC,NLSN,BBG0088CYPX8,XNYS,NLSN,Common Stock
USD,KINDER MORGAN INC,KMI,BBG0019JZ882,XNYS,KMI,Common Stock
USD,KANSAS CITY SOUTHERN,KSU,BBG000BMZ7P7,XNYS,KSU,Common Stock
USD,MGIC INVESTMENT CORP,MTG,BBG000CBMH27,XNYS,MTG,Common Stock
USD,EURONAV NV,EURN,BBG00805YZG8,XNYS,EURN,Common Stock
USD,INGERSOLL-RAND INC,IR,BBG002R1CW27,XNYS,IR,Common Stock
USD,ALTERYX INC - CLASS A,AYX,BBG000BGZT72,XNYS,AYX,Common Stock
USD,YEXT INC,YEXT,BBG001MKZGY7,XNYS,YEXT,Common Stock
USD,8X8 INC,EGHT,BBG000BCGHH7,XNYS,EGHT,Common Stock
USD,DEVON ENERGY CORP,DVN,BBG000BBVJZ8,XNYS,DVN,Common Stock
USD,O-I GLASS INC,OI,BBG00R2JZG39,XNYS,OI,Common Stock
USD,EXXON MOBIL CORP,XOM,BBG000GZQ728,XNYS,XOM,Common Stock
USD,POLARIS INC,PII,BBG000D5S4M0,XNYS,PII,Common Stock
USD,STANLEY BLACK & DECKER INC,SWK,BBG000BTQR96,XNYS,SWK,Common Stock
USD,GENERAL MOTORS CO,GM,BBG000NDYB67,XNYS,GM,Common Stock
USD,BRIGHTSPHERE INVESTMENT GROU,BSIG,BBG00P2HLNY3,XNYS,BSIG,Common Stock
USD,VALERO ENERGY CORP,VLO,BBG000BBGGQ1,XNYS,VLO,Common Stock
USD,DARDEN RESTAURANTS INC,DRI,BBG000BBNYF6,XNYS,DRI,Common Stock
USD,CARRIER GLOBAL CORP,CARR,BBG00RP5HYS8,XNYS,CARR,Common Stock
USD,MOLSON COORS BEVERAGE CO - B,TAP,BBG000BS7KS3,XNYS,TAP,Common Stock
USD,LENNAR CORP-A,LEN,BBG000BN5HF7,XNYS,LEN,Common Stock
USD,API GROUP CORP,APG,BBG00HXKRGY9,XNYS,APG,Common Stock
USD,INTERPUBLIC GROUP OF COS INC,IPG,BBG000C90DH9,XNYS,IPG,Common Stock
USD,CBRE GROUP INC - A,CBRE,BBG000C04224,XNYS,CBRE,Common Stock
USD,LOEWS CORP,L,BBG000C45984,XNYS,L,Common Stock
USD,GOLDMAN SACHS GROUP INC,GS,BBG000C6CFJ5,XNYS,GS,Common Stock
USD,NEOPHOTONICS CORP,NPTN,BBG000CL6VN9,XNYS,NPTN,Common Stock
USD,YETI HOLDINGS INC,YETI,BBG00D8JC882,XNYS,YETI,Common Stock
USD,CATALENT INC,CTLT,BBG005XR47P5,XNYS,CTLT,Common Stock
USD,L3HARRIS TECHNOLOGIES INC,LHX,BBG000BLGFJ9,XNYS,LHX,Common Stock
USD,ATHENE HOLDING LTD-CLASS A,ATH,BBG00CW2JCN1,XNYS,ATH,Common Stock
USD,CADENCE BANCORP,CADE,BBG00BZSZZD5,XNYS,CADE,Common Stock
USD,UNITED RENTALS INC,URI,BBG000BXMFC3,XNYS,URI,Common Stock
USD,AVANTOR INC,AVTR,BBG00G2HHYD7,XNYS,AVTR,Common Stock
USD,CAPITAL ONE FINANCIAL CORP,COF,BBG000BGKTF9,XNYS,COF,Common Stock
USD,CORTEVA INC,CTVA,BBG00BN969C1,XNYS,CTVA,Common Stock
USD,SMITH (A.O.) CORP,AOS,BBG000BC1L02,XNYS,AOS,Common Stock
USD,DANA INC,DAN,BBG000TCD088,XNYS,DAN,Common Stock
USD,JABIL INC,JBL,BBG000BJNGN9,XNYS,JBL,Common Stock
USD,UNUM GROUP,UNM,BBG000BW2QX0,XNYS,UNM,Common Stock
USD,CARDINAL HEALTH INC,CAH,BBG000D898T9,XNYS,CAH,Common Stock
USD,LAS VEGAS SANDS CORP,LVS,BBG000JWD753,XNYS,LVS,Common Stock
USD,APOLLO GLOBAL MANAGEMENT INC,APO,BBG001LRKS55,XNYS,APO,Common Stock
USD,ONEMAIN HOLDINGS INC,OMF,BBG005497GZ3,XNYS,OMF,Common Stock
USD,US BANCORP,USB,BBG000FFDM15,XNYS,USB,Common Stock
USD,WABTEC CORP,WAB,BBG000BDD940,XNYS,WAB,Common Stock
USD,TEEKAY TANKERS LTD-CLASS A,TNK,BBG000QRMZH1,XNYS,TNK,Common Stock
USD,SAILPOINT TECHNOLOGIES HOLDI,SAIL,BBG00J0BBZL0,XNYS,SAIL,Common Stock
USD,CENTENE CORP,CNC,BBG000BDXCJ5,XNYS,CNC,Common Stock
USD,OLD REPUBLIC INTL CORP,ORI,BBG000C4PLF7,XNYS,ORI,Common Stock
USD,FRANKLIN RESOURCES INC,BEN,BBG000BD0TF8,XNYS,BEN,Common Stock
USD,FIRSTENERGY CORP,FE,BBG000BB6M98,XNYS,FE,Common Stock
USD,SQUARE INC - A,SQ,BBG0018SLC07,XNYS,SQ,Common Stock
USD,SWITCH INC - A,SWCH,BBG00HPDM5Z2,XNYS,SWCH,Common Stock
USD,CONTINENTAL RESOURCES INC/OK,CLR,BBG000BHBGN6,XNYS,CLR,Common Stock
USD,AECOM,ACM,BBG000F61RJ8,XNYS,ACM,Common Stock
USD,CAPRI HOLDINGS LTD,CPRI,BBG0029SNR63,XNYS,CPRI,Common Stock
USD,HOLLYFRONTIER CORP,HFC,BBG000BL9JQ1,XNYS,HFC,Common Stock
USD,ROBERT HALF INTL INC,RHI,BBG000BS5DR2,XNYS,RHI,Common Stock
USD,CANNAE HOLDINGS INC,CNNE,BBG00GXRNJP4,XNYS,CNNE,Common Stock
USD,UNDER ARMOUR INC-CLASS A,UAA,BBG000BXM6V2,XNYS,UAA,Common Stock
USD,OGE ENERGY CORP,OGE,BBG000BQGLS5,XNYS,OGE,Common Stock
USD,TRIUMPH GROUP INC,TGI,BBG000BM7L13,XNYS,TGI,Common Stock
USD,ALLIANCE DATA SYSTEMS CORP,ADS,BBG000BFNR17,XNYS,ADS,Common Stock
USD,CIT GROUP INC,CIT,BBG000Q0BPZ4,XNYS,CIT,Common Stock
USD,KNIGHT-SWIFT TRANSPORTATION,KNX,BBG000BFC848,XNYS,KNX,Common Stock
USD,HELIX ENERGY SOLUTIONS GROUP,HLX,BBG000J7Q1L9,XNYS,HLX,Common Stock
USD,AMERICAN INTERNATIONAL GROUP,AIG,BBG000BBDZG3,XNYS,AIG,Common Stock
USD,STERLING BANCORP/DE,STL,BBG000CLNSF6,XNYS,STL,Common Stock
USD,CALLAWAY GOLF COMPANY,ELY,BBG000CPCVY1,XNYS,ELY,Common Stock
USD,MAGNOLIA OIL & GAS CORP - A,MGY,BBG00GNC8DL2,XNYS,MGY,Common Stock
USD,VISHAY INTERTECHNOLOGY INC,VSH,BBG000BWKB81,XNYS,VSH,Common Stock
USD,HANESBRANDS INC,HBI,BBG000D2ZTS8,XNYS,HBI,Common Stock
USD,SENSATA TECHNOLOGIES HOLDING,ST,BBG00JPGYW43,XNYS,ST,Common Stock
USD,TRINITY INDUSTRIES INC,TRN,BBG000BVL2G3,XNYS,TRN,Common Stock
USD,TEGNA INC,TGNA,BBG000BK5DP1,XNYS,TGNA,Common Stock
USD,DELL TECHNOLOGIES -C,DELL,BBG00DW3SZS1,XNYS,DELL,Common Stock
USD,CARS.COM INC,CARS,BBG000HGTH33,XNYS,CARS,Common Stock
USD,AMERICAN AXLE & MFG HOLDINGS,AXL,BBG000BPYZV2,XNYS,AXL,Common Stock
USD,SELECTQUOTE INC,SLQT,BBG000GTP1B6,XNYS,SLQT,Common Stock
USD,VISTRA CORP,VST,BBG00DXDL6Q1,XNYS,VST,Common Stock
USD,BANK OF NEW YORK MELLON CORP,BK,BBG000BD8PN9,XNYS,BK,Common Stock
USD,AMERIPRISE FINANCIAL INC,AMP,BBG000G3QLY3,XNYS,AMP,Common Stock
USD,ENVISTA HOLDINGS CORP,NVST,BBG00LN4B5N0,XNYS,NVST,Common Stock
USD,GLOBUS MEDICAL INC - A,GMED,BBG002V87SD0,XNYS,GMED,Common Stock
USD,CARVANA CO,CVNA,BBG00GCTWDJ3,XNYS,CVNA,Common Stock
USD,UNDER ARMOUR INC-CLASS C,UA,BBG009DTD8H2,XNYS,UA,Common Stock
USD,CHEWY INC - CLASS A,CHWY,BBG00P19DKZ6,XNYS,CHWY,Common Stock
USD,RESIDEO TECHNOLOGIES INC,REZI,BBG00HY28K89,XNYS,REZI,Common Stock
USD,CIGNA CORP,CI,BBG00KXRCDP0,XNYS,CI,Common Stock
USD,BAKER HUGHES CO,BKR,BBG00GBVBK51,XNYS,BKR,Common Stock
USD,XYLEM INC,XYL,BBG001D8R5D0,XNYS,XYL,Common Stock
USD,DUN & BRADSTREET HOLDINGS IN,DNB,BBG00VCZX9Z6,XNYS,DNB,Common Stock
USD,OMNICOM GROUP,OMC,BBG000BS9489,XNYS,OMC,Common Stock
USD,AVALARA INC,AVLR,BBG000R4Y9C1,XNYS,AVLR,Common Stock
USD,TOLL BROTHERS INC,TOL,BBG000BVHBM1,XNYS,TOL,Common Stock
USD,SEALED AIR CORP,SEE,BBG000C22QV7,XNYS,SEE,Common Stock
USD,SALESFORCE.COM INC,CRM,BBG000BN2DC2,XNYS,CRM,Common Stock
USD,STRIDE INC,LRN,BBG000QSXPZ9,XNYS,LRN,Common Stock
USD,FNB CORP,FNB,BBG000BJ9B29,XNYS,FNB,Common Stock
USD,PUBLIC SERVICE ENTERPRISE GP,PEG,BBG000BQZMH4,XNYS,PEG,Common Stock
USD,YUM CHINA HOLDINGS INC,YUMC,BBG00B8N0HG1,XNYS,YUMC,Common Stock
USD,LENDINGCLUB CORP,LC,BBG001YKDND6,XNYS,LC,Common Stock
USD,SPOTIFY TECHNOLOGY SA,SPOT,BBG003T4VFC2,XNYS,SPOT,Common Stock
USD,PLANET FITNESS INC - CL A,PLNT,BBG009H04M17,XNYS,PLNT,Common Stock
USD,BJ'S WHOLESALE CLUB HOLDINGS,BJ,BBG00FQ8T4G3,XNYS,BJ,Common Stock
USD,TENNECO INC-CLASS A,TEN,BBG000BJB6R0,XNYS,TEN,Common Stock
USD,LIVE NATION ENTERTAINMENT IN,LYV,BBG000FQ7YR4,XNYS,LYV,Common Stock
USD,VEEVA SYSTEMS INC-CLASS A,VEEV,BBG001CGB489,XNYS,VEEV,Common Stock
USD,GRAFTECH INTERNATIONAL LTD,EAF,BBG00KDYT8C4,XNYS,EAF,Common Stock
USD,WILLIAMS COS INC,WMB,BBG000BWVCP8,XNYS,WMB,Common Stock
USD,TRAVELERS COS INC/THE,TRV,BBG000BJ81C1,XNYS,TRV,Common Stock
USD,ARCHROCK INC,AROC,BBG000RWH1V4,XNYS,AROC,Common Stock
USD,EDISON INTERNATIONAL,EIX,BBG000D7RKJ5,XNYS,EIX,Common Stock
USD,PITNEY BOWES INC,PBI,BBG000BQTMJ9,XNYS,PBI,Common Stock
USD,NEW RELIC INC,NEWR,BBG001NFKJ68,XNYS,NEWR,Common Stock
USD,JANUS HENDERSON GROUP PLC,JHG,BBG00GSNPM07,XNYS,JHG,Common Stock
USD,CITIGROUP INC,C,BBG000FY4S11,XNYS,C,Common Stock
USD,ZENDESK INC,ZEN,BBG001HRFJG4,XNYS,ZEN,Common Stock
USD,COMMUNITY HEALTH SYSTEMS INC,CYH,BBG000BDY3Y7,XNYS,CYH,Common Stock
USD,HALLIBURTON CO,HAL,BBG000BKTFN2,XNYS,HAL,Common Stock
USD,ANTERO MIDSTREAM CORP,AM,BBG00GBNZ4M0,XNYS,AM,Common Stock
USD,GENERAL ELECTRIC CO,GE,BBG000BK6MB5,XNYS,GE,Common Stock
USD,STATE STREET CORP,STT,BBG000BKFBD7,XNYS,STT,Common Stock
USD,PROPETRO HOLDING CORP,PUMP,BBG00FYCQ352,XNYS,PUMP,Common Stock
USD,MURPHY OIL CORP,MUR,BBG000BPMH90,XNYS,MUR,Common Stock
USD,FORD MOTOR CO,F,BBG000BQPC32,XNYS,F,Common Stock
USD,SALLY BEAUTY HOLDINGS INC,SBH,BBG000LR8515,XNYS,SBH,Common Stock
USD,CONSOLIDATED EDISON INC,ED,BBG000BHLYS1,XNYS,ED,Common Stock
USD,ELEMENT SOLUTIONS INC,ESI,BBG005C4XHR3,XNYS,ESI,Common Stock
USD,REALOGY HOLDINGS CORP,RLGY,BBG000QN4GY3,XNYS,RLGY,Common Stock
USD,FORTUNE BRANDS HOME & SECURI,FBHS,BBG001B4BV87,XNYS,FBHS,Common Stock
USD,PPG INDUSTRIES INC,PPG,BBG000BRJ809,XNYS,PPG,Common Stock
USD,PNC FINANCIAL SERVICES GROUP,PNC,BBG000BRD0D8,XNYS,PNC,Common Stock
USD,EVOLENT HEALTH INC - A,EVH,BBG005CHLM96,XNYS,EVH,Common Stock
USD,HARLEY-DAVIDSON INC,HOG,BBG000BKZTP3,XNYS,HOG,Common Stock
USD,ARAMARK,ARMK,BBG001KY4N87,XNYS,ARMK,Common Stock
USD,COEUR MINING INC,CDE,BBG000BF8TF5,XNYS,CDE,Common Stock
USD,SNAP INC - A,SNAP,BBG00441QMJ7,XNYS,SNAP,Common Stock
USD,AMNEAL PHARMACEUTICALS INC,AMRX,BBG00462PGG0,XNYS,AMRX,Common Stock
USD,LAMB WESTON HOLDINGS INC,LW,BBG003CVMLQ2,XNYS,LW,Common Stock
USD,DR HORTON INC,DHI,BBG000DQTXY6,XNYS,DHI,Common Stock
USD,IMAX CORP,IMAX,BBG000K8KKL9,XNYS,IMAX,Common Stock
USD,EQUITABLE HOLDINGS INC,EQH,BBG00J7CBVW8,XNYS,EQH,Common Stock
USD,H&R BLOCK INC,HRB,BBG000BLDV98,XNYS,HRB,Common Stock
USD,BOOT BARN HOLDINGS INC,BOOT,BBG0077SYZV6,XNYS,BOOT,Common Stock
USD,SEAWORLD ENTERTAINMENT INC,SEAS,BBG003RY97K2,XNYS,SEAS,Common Stock
USD,DARLING INGREDIENTS INC,DAR,BBG000BN8ZK8,XNYS,DAR,Common Stock
USD,OWENS CORNING,OC,BBG000M44VW8,XNYS,OC,Common Stock
USD,COMSTOCK RESOURCES INC,CRK,BBG000DNBK89,XNYS,CRK,Common Stock
USD,SOUTHWESTERN ENERGY CO,SWN,BBG000BTR593,XNYS,SWN,Common Stock
USD,ZUORA INC - CLASS A,ZUO,BBG000BT3HG5,XNYS,ZUO,Common Stock
USD,LEVI STRAUSS & CO- CLASS A,LEVI,BBG000BQDF10,XNYS,LEVI,Common Stock
USD,SYSCO CORP,SYY,BBG000BTVJ25,XNYS,SYY,Common Stock
USD,LIVENT CORP,LTHM,BBG00LV3NRG0,XNYS,LTHM,Common Stock
USD,WILLIAMS-SONOMA INC,WSM,BBG000FSMWC3,XNYS,WSM,Common Stock
USD,ALASKA AIR GROUP INC,ALK,BBG000BBL0Y1,XNYS,ALK,Common Stock
USD,GENWORTH FINANCIAL INC-CL A,GNW,BBG000J5Q6L2,XNYS,GNW,Common Stock
USD,TAPESTRY INC,TPR,BBG000BY29C7,XNYS,TPR,Common Stock
USD,ALLEGHENY TECHNOLOGIES INC,ATI,BBG000LC1FS4,XNYS,ATI,Common Stock
USD,PENTAIR PLC,PNR,BBG000C221G9,XNYS,PNR,Common Stock
USD,UGI CORP,UGI,BBG000BVYN55,XNYS,UGI,Common Stock
USD,BOOZ ALLEN HAMILTON HOLDINGS,BAH,BBG000R2YFG7,XNYS,BAH,Common Stock
USD,WELBILT INC,WBT,BBG0081JXTR0,XNYS,WBT,Common Stock
USD,HUNTSMAN CORP,HUN,BBG000NS26Q8,XNYS,HUN,Common Stock
USD,MARATHON PETROLEUM CORP,MPC,BBG001DCCGR8,XNYS,MPC,Common Stock
USD,MDU RESOURCES GROUP INC,MDU,BBG000BNX3R4,XNYS,MDU,Common Stock
USD,DOW INC,DOW,BBG00BN96922,XNYS,DOW,Common Stock
USD,COLFAX CORP,CFX,BBG000C5Z443,XNYS,CFX,Common Stock
USD,HILTON GRAND VACATIONS INC,HGV,BBG00CBYY6M1,XNYS,HGV,Common Stock
USD,ALLY FINANCIAL INC,ALLY,BBG000BC2R71,XNYS,ALLY,Common Stock
USD,CF INDUSTRIES HOLDINGS INC,CF,BBG000BWJFZ4,XNYS,CF,Common Stock
USD,VALVOLINE INC,VVV,BBG003DNHV56,XNYS,VVV,Common Stock
USD,RINGCENTRAL INC-CLASS A,RNG,BBG000J094P3,XNYS,RNG,Common Stock
USD,AIR LEASE CORP,AL,BBG000R3NPZ4,XNYS,AL,Common Stock
USD,NRG ENERGY INC,NRG,BBG000D8RG11,XNYS,NRG,Common Stock
USD,CARMAX INC,KMX,BBG000BLMZK6,XNYS,KMX,Common Stock
USD,RADIAN GROUP INC,RDN,BBG000BMWV95,XNYS,RDN,Common Stock
USD,CINEMARK HOLDINGS INC,CNK,BBG000QDVR53,XNYS,CNK,Common Stock
USD,VMWARE INC-CLASS A,VMW,BBG000BC9938,XNYS,VMW,Common Stock
USD,HOWMET AEROSPACE INC,HWM,BBG00DYNJGH9,XNYS,HWM,Common Stock
USD,ONEOK INC,OKE,BBG000BQHGR6,XNYS,OKE,Common Stock
USD,YELP INC,YELP,BBG000Q2HM09,XNYS,YELP,Common Stock
USD,CIMAREX ENERGY CO,XEC,BBG000D6L294,XNYS,XEC,Common Stock
