currency,description,displaySymbol,figi,mic,symbol,type
USD,BILL.COM HOLDINGS INC,BILL,BBG00QVJV6V4,XNYS,BILL,Common Stock
USD,FIDELITY NATIONAL FINANCIAL,FNF,BBG006N7S6K9,XNYS,FNF,Common Stock
USD,WESTERN UNION CO,WU,BBG000BB5373,XNYS,WU,Common Stock
USD,AMERICAN EAGLE OUTFITTERS,AEO,BBG000BGXZB5,XNYS,AEO,Common Stock
USD,PULTEGROUP INC,PHM,BBG000BR54L0,XNYS,PHM,Common Stock
USD,ARCOS DORADOS HOLDINGS INC-A,ARCO,BBG001LR99L2,XNYS,ARCO,Common Stock
USD,WYNDHAM HOTELS & RESORTS INC,WH,BBG00HCY3Q67,XNYS,WH,Common Stock
USD,COMMERCIAL METALS CO,CMC,BBG000BFSND8,XNYS,CMC,Common Stock
USD,LYONDELLBASELL INDU-CL A,LYB,BBG000WCFV84,XNYS,LYB,Common Stock
USD,B&G FOODS INC,BGS,BBG000RKXRQ1,XNYS,BGS,Common Stock
USD,AXALTA COATING SYSTEMS LTD,AXTA,BBG0060CPLJ5,XNYS,AXTA,Common Stock
USD,NABORS INDUSTRIES LTD,NBR,BBG000BZTW70,XNYS,NBR,Common Stock
USD,VF CORP,VFC,BBG000BWCKB6,XNYS,VFC,Common Stock
USD,BLUE APRON HOLDINGS INC-A,APRN,BBG00FPFJTB9,XNYS,APRN,Common Stock
USD,SPIRIT AIRLINES INC,SAVE,BBG000BF6RQ9,XNYS,SAVE,Common Stock
USD,NORWEGIAN CRUISE LINE HOLDIN,NCLH,BBG000BSRN78,XNYS,NCLH,Common Stock
USD,MACY'S INC,M,BBG000C46HM9,XNYS,M,Common Stock
USD,CARNIVAL CORP,CCL,BBG000BF6LY3,XNYS,CCL,Common Stock
USD,UNITED STATES STEEL CORP,X,BBG000BX3TD3,XNYS,X,Common Stock
USD,VIRGIN GALACTIC HOLDINGS INC,SPCE,BBG00HTN2CQ3,XNYS,SPCE,Common Stock
USD,RITE AID CORP,RAD,BBG000BRWGG9,XNYS,RAD,Common Stock
USD,ROYAL CARIBBEAN CRUISES LTD,RCL,BBG000BB5792,XNYS,RCL,Common Stock
USD,RH,RH,BBG002293PJ4,XNYS,RH,Common Stock
USD,SM ENERGY CO,SM,BBG000BFV115,XNYS,SM,Common Stock
USD,AMC ENTERTAINMENT HLDS-CL A,AMC,BBG000TDCVT6,XNYS,AMC,Common Stock
USD,DELTA AIR LINES INC,DAL,BBG000R7Z112,XNYS,DAL,Common Stock
USD,LUMBER LIQUIDATORS HOLDINGS,LL,BBG000QKPTS5,XNYS,LL,Common Stock
USD,BRINKER INTERNATIONAL INC,EAT,BBG000BK28N7,XNYS,EAT,Common Stock
USD,TUPPERWARE BRANDS CORP,TUP,BBG000GQ1G25,XNYS,TUP,Common Stock
USD,SIGNET JEWELERS LTD,SIG,BBG000C4ZZ10,XNYS,SIG,Common Stock
USD,GAMESTOP CORP-CLASS A,GME,BBG000BB5BF6,XNYS,GME,Common Stock
USD,MATADOR RESOURCES CO,MTDR,BBG000JCPGZ1,XNYS,MTDR,Common Stock
USD,DINE BRANDS GLOBAL INC,DIN,BBG000GZ9406,XNYS,DIN,Common Stock
USD,NORDIC AMERICAN TANKERS LTD,NAT,BBG000JK57G6,XNYS,NAT,Common Stock
USD,KOHLS CORP,KSS,BBG000CS7CT9,XNYS,KSS,Common Stock
USD,TRANSOCEAN LTD,RIG,BBG000BH5LT6,XNYS,RIG,Common Stock
USD,BOEING CO/THE,BA,BBG000BCSST7,XNYS,BA,Common Stock
USD,ANTERO RESOURCES CORP,AR,BBG000PW5VX1,XNYS,AR,Common Stock
USD,SHAKE SHACK INC - CLASS A,SHAK,BBG0063GCHH8,XNYS,SHAK,Common Stock
USD,RANGE RESOURCES CORP,RRC,BBG000FVXD63,XNYS,RRC,Common Stock
USD,BIG LOTS INC,BIG,BBG000J0D904,XNYS,BIG,Common Stock
USD,MGM RESORTS INTERNATIONAL,MGM,BBG000C2BXK4,XNYS,MGM,Common Stock
USD,MARATHON OIL CORP,MRO,BBG000C8H633,XNYS,MRO,Common Stock
USD,INTL BUSINESS MACHINES CORP,IBM,BBG000BLNNH6,XNYS,IBM,Common Stock
USD,NAUTILUS INC,NLS,BBG000BRJY75,XNYS,NLS,Common Stock
USD,BLOOM ENERGY CORP- A,BE,BBG000N7KBZ3,XNYS,BE,Common Stock
USD,CAMPING WORLD HOLDINGS INC-A,CWH,BBG00D2Z7X83,XNYS,CWH,Common Stock
USD,ADC THERAPEUTICS SA,ADCT,BBG00Q6Q3QX1,XNYS,ADCT,Common Stock
USD,INVITAE CORP,NVTA,BBG005DJFD43,XNYS,NVTA,Common Stock
USD,TENET HEALTHCARE CORP,THC,BBG000CPHYL4,XNYS,THC,Common Stock
USD,SELECT MEDICAL HOLDINGS CORP,SEM,BBG000QCHMH9,XNYS,SEM,Common Stock
USD,PING IDENTITY HOLDING CORP,PING,BBG00Q3GDB13,XNYS,PING,Common Stock
USD,DYNATRACE INC,DT,BBG00PNN7C40,XNYS,DT,Common Stock
USD,MEDALLIA INC,MDLA,BBG001BPKGT0,XNYS,MDLA,Common Stock
USD,CLOUDFLARE INC - CLASS A,NET,BBG001WMKHH5,XNYS,NET,Common Stock
USD,NCR CORPORATION,NCR,BBG000BMXK89,XNYS,NCR,Common Stock
USD,SMARTSHEET INC-CLASS A,SMAR,BBG00GQK3WB5,XNYS,SMAR,Common Stock
USD,CLOUDERA INC,CLDR,BBG000DRJFC8,XNYS,CLDR,Common Stock
USD,DXC TECHNOLOGY CO,DXC,BBG00FN64XT9,XNYS,DXC,Common Stock
USD,XEROX HOLDINGS CORP,XRX,BBG00NNG2ZJ8,XNYS,XRX,Common Stock
USD,PAGSEGURO DIGITAL LTD-CL A,PAGS,BBG00JM7QBR6,XNYS,PAGS,Common Stock
USD,ANAPLAN INC,PLAN,BBG002DZS299,XNYS,PLAN,Common Stock
USD,BOX INC - CLASS A,BOX,BBG000PMSK08,XNYS,BOX,Common Stock
USD,UBER TECHNOLOGIES INC,UBER,BBG002B04MT8,XNYS,UBER,Common Stock
USD,LIVERAMP HOLDINGS INC,RAMP,BBG000BB4HM6,XNYS,RAMP,Common Stock
USD,UNIVAR SOLUTIONS INC,UNVR,BBG000BDHD29,XNYS,UNVR,Common Stock
USD,AES CORP,AES,BBG000C23KJ3,XNYS,AES,Common Stock
USD,ALPHABET INC-CL C,GOOG,BBG009S3NB30,XNAS,GOOG,Common Stock
USD,NETFLIX INC,NFLX,BBG000CL9VN6,XNAS,NFLX,Common Stock
USD,JPMORGAN CHASE & CO,JPM,BBG000DMBXR2,XNYS,JPM,Common Stock
USD,SHOPIFY INC - CLASS A,SHOP,BBG008HBD923,XNYS,SHOP,Common Stock
USD,BANK OF AMERICA CORP,BAC,BBG000BCTLF6,XNYS,BAC,Common Stock
USD,VISA INC-CLASS A SHARES,V,BBG000PSKYX7,XNYS,V,Common Stock
USD,WALT DISNEY CO/THE,DIS,BBG000BH4R78,XNYS,DIS,Common Stock
USD,ROBINHOOD MARKETS INC - A,HOOD,BBG008NMBXN8,XNAS,HOOD,Common Stock
USD,COINBASE GLOBAL INC -CLASS A,COIN,BBG00ZGF7771,XNAS,COIN,Common Stock
USD,PALANTIR TECHNOLOGIES INC-A,PLTR,BBG000N7QR55,XNYS,PLTR,Common Stock
USD,MASTERCARD INC - A,MA,BBG000F1ZSQ2,XNYS,MA,Common Stock
USD,BERKSHIRE HATHAWAY INC-CL B,BRK.B,BBG000DWG505,XNYS,BRK.B,Common Stock
USD,AIRBNB INC-CLASS A,ABNB,BBG001Y2XS07,XNAS,ABNB,Common Stock
USD,AT&T INC,T,BBG000BSJK37,XNYS,T,Common Stock
USD,UNITEDHEALTH GROUP INC,UNH,BBG000CH5208,XNYS,UNH,Common Stock
USD,HOME DEPOT INC,HD,BBG000BKZB36,XNYS,HD,Common Stock
USD,JOHNSON & JOHNSON,JNJ,BBG000BMHYD1,XNYS,JNJ,Common Stock
USD,WALMART INC,WMT,BBG000BWXBC2,XNYS,WMT,Common Stock
USD,PFIZER INC,PFE,BBG000BR2B91,XNYS,PFE,Common Stock
USD,SNOWFLAKE INC-CLASS A,SNOW,BBG007DHGNJ4,XNYS,SNOW,Common Stock
USD,PROCTER & GAMBLE CO/THE,PG,BBG000BR2TH3,XNYS,PG,Common Stock
USD,CISCO SYSTEMS INC,CSCO,BBG000C3J3C9,XNAS,CSCO,Common Stock
USD,VERIZON COMMUNICATIONS INC,VZ,BBG000HS77T5,XNYS,VZ,Common Stock
USD,COSTCO WHOLESALE CORP,COST,BBG000F6H8W8,XNAS,COST,Common Stock
USD,VIACOMCBS INC - CLASS B,VIAC,BBG000C496P7,XNAS,VIAC,Common Stock
USD,ROBLOX CORP -CLASS A,RBLX,BBG001R1GCT0,XNYS,RBLX,Common Stock
USD,NIKE INC -CL B,NKE,BBG000C5HS04,XNYS,NKE,Common Stock
USD,COCA-COLA CO/THE,KO,BBG000BMX289,XNYS,KO,Common Stock
USD,MERCK & CO. INC.,MRK,BBG000BPD168,XNYS,MRK,Common Stock
USD,ABBVIE INC,ABBV,BBG0025Y4RY4,XNYS,ABBV,Common Stock
USD,ORACLE CORP,ORCL,BBG000BQLTW7,XNYS,ORCL,Common Stock
USD,PEAK FINTECH GROUP INC,TNT,BBG006BJM1P8,XNAS,TNT,Common Stock
USD,BRISTOL-MYERS SQUIBB CO,BMY,BBG000DQLV23,XNYS,BMY,Common Stock
USD,MERCADOLIBRE INC,MELI,BBG000GQPB11,XNAS,MELI,Common Stock
USD,LOWE'S COS INC,LOW,BBG000BNDN65,XNYS,LOW,Common Stock
USD,MCDONALD'S CORP,MCD,BBG000BNSZP1,XNYS,MCD,Common Stock
USD,TARGET CORP,TGT,BBG000H8TVT2,XNYS,TGT,Common Stock
USD,THERMO FISHER SCIENTIFIC INC,TMO,BBG000BVDLH9,XNYS,TMO,Common Stock
USD,PINTEREST INC- CLASS A,PINS,BBG002583CV8,XNYS,PINS,Common Stock
USD,PEPSICO INC,PEP,BBG000DH7JK6,XNAS,PEP,Common Stock
USD,CHARTER COMMUNICATIONS INC-A,CHTR,BBG000VPGNR2,XNAS,CHTR,Common Stock
USD,ELI LILLY & CO,LLY,BBG000BNBDC2,XNYS,LLY,Common Stock
USD,ABBOTT LABORATORIES,ABT,BBG000B9ZXB4,XNYS,ABT,Common Stock
USD,CATERPILLAR INC,CAT,BBG000BF0K17,XNYS,CAT,Common Stock
USD,NEXTERA ENERGY INC,NEE,BBG000BJSBJ0,XNYS,NEE,Common Stock
USD,TRADE DESK INC/THE -CLASS A,TTD,BBG00629NGT2,XNAS,TTD,Common Stock
USD,UNITED PARCEL SERVICE-CL B,UPS,BBG000L9CV04,XNYS,UPS,Common Stock
USD,FEDEX CORP,FDX,BBG000BJF1Z8,XNYS,FDX,Common Stock
USD,UNION PACIFIC CORP,UNP,BBG000BW3299,XNYS,UNP,Common Stock
USD,HONEYWELL INTERNATIONAL INC,HON,BBG000H556T9,XNAS,HON,Common Stock
USD,DANAHER CORP,DHR,BBG000BH3JF8,XNYS,DHR,Common Stock
USD,MEDTRONIC PLC,MDT,BBG000BNWG87,XNYS,MDT,Common Stock
USD,DOORDASH INC - A,DASH,BBG005D7QCJ3,XNYS,DASH,Common Stock
USD,OCCIDENTAL PETROLEUM CORP,OXY,BBG000BQQ2S6,XNYS,OXY,Common Stock
USD,LOCKHEED MARTIN CORP,LMT,BBG000C1BW00,XNYS,LMT,Common Stock
USD,CVS HEALTH CORP,CVS,BBG000BGRY34,XNYS,CVS,Common Stock
USD,T-MOBILE US INC,TMUS,BBG000NDV1D4,XNAS,TMUS,Common Stock
USD,GILEAD SCIENCES INC,GILD,BBG000CKGBP2,XNAS,GILD,Common Stock
USD,ACCENTURE PLC-CL A,ACN,BBG000D9D830,XNYS,ACN,Common Stock
USD,INTUIT INC,INTU,BBG000BH5DV1,XNAS,INTU,Common Stock
USD,3M CO,MMM,BBG000BP52R2,XNYS,MMM,Common Stock
USD,BLACKROCK INC,BLK,BBG000C2PW58,XNYS,BLK,Common Stock
USD,FIDELITY NATIONAL INFO SERV,FIS,BBG000BK2F42,XNYS,FIS,Common Stock
USD,BOOKING HOLDINGS INC,BKNG,BBG000BLBVN4,XNAS,BKNG,Common Stock
USD,CHIPOTLE MEXICAN GRILL INC,CMG,BBG000QX74T1,XNYS,CMG,Common Stock
USD,CONTEXTLOGIC INC - A,WISH,BBG006DZTJ56,XNAS,WISH,Common Stock
USD,LINDE PLC,LIN,BBG00GVR8YQ9,XNYS,LIN,Common Stock
USD,S&P GLOBAL INC,SPGI,BBG000BP1Q11,XNYS,SPGI,Common Stock
USD,ANALOG DEVICES INC,ADI,BBG000BB6G37,XNAS,ADI,Common Stock
USD,TJX COMPANIES INC,TJX,BBG000BV8DN6,XNYS,TJX,Common Stock
USD,INTUITIVE SURGICAL INC,ISRG,BBG000BJPDZ1,XNAS,ISRG,Common Stock
USD,MARATHON DIGITAL HOLDINGS IN,MARA,BBG001K7WBT8,XNAS,MARA,Common Stock
USD,NEWMONT CORP,NEM,BBG000BPWXK1,XNYS,NEM,Common Stock
USD,DEERE & CO,DE,BBG000BH1NH9,XNYS,DE,Common Stock
USD,ILLUMINA INC,ILMN,BBG000DSMS70,XNAS,ILMN,Common Stock
USD,BIOGEN INC,BIIB,BBG000C17X76,XNAS,BIIB,Common Stock
USD,BARRICK GOLD CORP,GOLD,BBG000BB07P9,XNYS,GOLD,Common Stock
USD,PHILIP MORRIS INTERNATIONAL,PM,BBG000J2XL74,XNYS,PM,Common Stock
USD,DOLLAR GENERAL CORP,DG,BBG000NV1KK7,XNYS,DG,Common Stock
USD,BECTON DICKINSON AND CO,BDX,BBG000BCZYD3,XNYS,BDX,Common Stock
USD,ALTRIA GROUP INC,MO,BBG000BP6LJ8,XNYS,MO,Common Stock
USD,MONDELEZ INTERNATIONAL INC-A,MDLZ,BBG000D4LWF6,XNAS,MDLZ,Common Stock
USD,QUANTUMSCAPE CORP,QS,BBG00VJ17DS2,XNYS,QS,Common Stock
USD,EXPEDIA GROUP INC,EXPE,BBG000QY3XZ2,XNAS,EXPE,Common Stock
USD,UNITY SOFTWARE INC,U,BBG0056JW5G6,XNYS,U,Common Stock
USD,HUMANA INC,HUM,BBG000BLKK03,XNYS,HUM,Common Stock
USD,BOSTON SCIENTIFIC CORP,BSX,BBG000C0LW92,XNYS,BSX,Common Stock
USD,FASTLY INC - CLASS A,FSLY,BBG004NLQHL0,XNYS,FSLY,Common Stock
USD,SPLUNK INC,SPLK,BBG001C7TST4,XNAS,SPLK,Common Stock
USD,PALO ALTO NETWORKS INC,PANW,BBG0014GJCT9,XNYS,PANW,Common Stock
USD,AON PLC-CLASS A,AON,BBG00SSQFPK6,XNYS,AON,Common Stock
USD,ESTEE LAUDER COMPANIES-CL A,EL,BBG000FKJRC5,XNYS,EL,Common Stock
USD,COUPA SOFTWARE INC,COUP,BBG001J4BCN4,XNAS,COUP,Common Stock
USD,SHERWIN-WILLIAMS CO/THE,SHW,BBG000BSXQV7,XNYS,SHW,Common Stock
USD,UPSTART HOLDINGS INC,UPST,BBG00PKCBY53,XNAS,UPST,Common Stock
USD,ELECTRONIC ARTS INC,EA,BBG000BP0KQ8,XNAS,EA,Common Stock
USD,ATLASSIAN CORP PLC-CLASS A,TEAM,BBG00BDQ1H13,XNAS,TEAM,Common Stock
USD,MICROSTRATEGY INC-CL A,MSTR,BBG000GQJPZ0,XNAS,MSTR,Common Stock
USD,C3.AI INC-A,AI,BBG00Y6G6X31,XNYS,AI,Common Stock
USD,KROGER CO,KR,BBG000BMY992,XNYS,KR,Common Stock
USD,ECOLAB INC,ECL,BBG000BHKYH4,XNYS,ECL,Common Stock
USD,COLGATE-PALMOLIVE CO,CL,BBG000BFQYY3,XNYS,CL,Common Stock
USD,AUTOMATIC DATA PROCESSING,ADP,BBG000JG0547,XNAS,ADP,Common Stock
USD,NORTHROP GRUMMAN CORP,NOC,BBG000BQ2C28,XNYS,NOC,Common Stock
USD,CLOROX COMPANY,CLX,BBG000BFS7D3,XNYS,CLX,Common Stock
USD,DUKE ENERGY CORP,DUK,BBG000BHGDH5,XNYS,DUK,Common Stock
USD,STRYKER CORP,SYK,BBG000DN7P92,XNYS,SYK,Common Stock
USD,ZOETIS INC,ZTS,BBG0039320N9,XNYS,ZTS,Common Stock
USD,ROCKET COS INC-CLASS A,RKT,BBG00VY1MYW7,XNYS,RKT,Common Stock
USD,AIR PRODUCTS & CHEMICALS INC,APD,BBG000BC4JJ4,XNYS,APD,Common Stock
USD,INTERCONTINENTAL EXCHANGE IN,ICE,BBG000C1FB75,XNYS,ICE,Common Stock
USD,DISCOVERY INC - A,DISCA,BBG000CHWP52,XNAS,DISCA,Common Stock
USD,EOG RESOURCES INC,EOG,BBG000BZ9223,XNYS,EOG,Common Stock
USD,WALGREENS BOOTS ALLIANCE INC,WBA,BBG000BWLMJ4,XNAS,WBA,Common Stock
USD,AUTOZONE INC,AZO,BBG000C7LMS8,XNYS,AZO,Common Stock
USD,CME GROUP INC,CME,BBG000BHLYP4,XNAS,CME,Common Stock
USD,BERKSHIRE HATHAWAY INC-CL A,BRK.A,BBG000DWCFL4,XNYS,BRK.A,Common Stock
USD,COUPANG INC,CPNG,BBG00XMJRPQ8,XNYS,CPNG,Common Stock
USD,KIMBERLY-CLARK CORP,KMB,BBG000BMW2Z0,XNYS,KMB,Common Stock
USD,DOMINO'S PIZZA INC,DPZ,BBG000P458P3,XNYS,DPZ,Common Stock
USD,VICTORIA'S SECRET & CO,VSCO,BBG01103B471,XNYS,VSCO,Common Stock
USD,BEST BUY CO INC,BBY,BBG000BCWCG1,XNYS,BBY,Common Stock
USD,SOUTHERN CO/THE,SO,BBG000BT9DW0,XNYS,SO,Common Stock
USD,PROGRESSIVE CORP,PGR,BBG000BR37X2,XNYS,PGR,Common Stock
USD,BLACKSTONE INC,BX,BBG000BH0106,XNYS,BX,Common Stock
USD,AFFIRM HOLDINGS INC,AFRM,BBG00Y7BP8Y1,XNAS,AFRM,Common Stock
USD,CLOVER HEALTH INVESTMENTS CO,CLOV,BBG00SHY90J5,XNAS,CLOV,Common Stock
USD,O'REILLY AUTOMOTIVE INC,ORLY,BBG000BGYWY6,XNAS,ORLY,Common Stock
USD,DISCOVER FINANCIAL SERVICES,DFS,BBG000QBR5J5,XNYS,DFS,Common Stock
USD,CONSTELLATION BRANDS INC-A,STZ,BBG000J1QLT0,XNYS,STZ,Common Stock
USD,PARKER HANNIFIN CORP,PH,BBG000BR3KL6,XNYS,PH,Common Stock
USD,WILLIS TOWERS WATSON PLC,WLTW,BBG000DB3KT1,XNAS,WLTW,Common Stock
USD,EATON CORP PLC,ETN,BBG000BJ3PD2,XNYS,ETN,Common Stock
USD,BAXTER INTERNATIONAL INC,BAX,BBG000BCVJ77,XNYS,BAX,Common Stock
USD,BATH & BODY WORKS INC,BBWI,BBG000BNGTQ7,XNYS,BBWI,Common Stock
USD,CUMMINS INC,CMI,BBG000BGPTV6,XNYS,CMI,Common Stock
USD,JOHNSON CONTROLS INTERNATION,JCI,BBG000BVWLJ6,XNYS,JCI,Common Stock
USD,INTL FLAVORS & FRAGRANCES,IFF,BBG000BLSL58,XNYS,IFF,Common Stock
USD,EMERSON ELECTRIC CO,EMR,BBG000BHX7N2,XNYS,EMR,Common Stock
USD,TRANSDIGM GROUP INC,TDG,BBG000L8CBX4,XNYS,TDG,Common Stock
USD,GENERAL MILLS INC,GIS,BBG000BKCFC2,XNYS,GIS,Common Stock
USD,MARSH & MCLENNAN COS,MMC,BBG000BP4MH0,XNYS,MMC,Common Stock
USD,ILLINOIS TOOL WORKS,ITW,BBG000BMBL90,XNYS,ITW,Common Stock
USD,MOODY'S CORP,MCO,BBG000F86GP6,XNYS,MCO,Common Stock
USD,GENERAL DYNAMICS CORP,GD,BBG000BK67C7,XNYS,GD,Common Stock
USD,LUCID GROUP INC,LCID,BBG00W7F99V5,XNAS,LCID,Common Stock
USD,WASTE MANAGEMENT INC,WM,BBG000BWVSR1,XNYS,WM,Common Stock
USD,OCUGEN INC,OCGN,BBG00194VJB1,XNAS,OCGN,Common Stock
USD,SEAGATE TECHNOLOGY HOLDINGS,STX,BBG0113JGQF0,XNAS,STX,Common Stock
USD,IHS MARKIT LTD,INFO,BBG006G063F9,XNYS,INFO,Common Stock
USD,ROPER TECHNOLOGIES INC,ROP,BBG000F1ZSN5,XNYS,ROP,Common Stock
USD,DISCOVERY INC-C,DISCK,BBG000VMWHH5,XNAS,DISCK,Common Stock
USD,ALLSTATE CORP,ALL,BBG000BVMGF2,XNYS,ALL,Common Stock
USD,SEMPRA ENERGY,SRE,BBG000C2ZCH8,XNYS,SRE,Common Stock
USD,LEMONADE INC,LMND,BBG00BM5YC05,XNYS,LMND,Common Stock
USD,UIPATH INC - CLASS A,PATH,BBG00GKS1G03,XNYS,PATH,Common Stock
USD,IDEXX LABORATORIES INC,IDXX,BBG000BLRT07,XNAS,IDXX,Common Stock
USD,PRUDENTIAL FINANCIAL INC,PRU,BBG000HCJMF9,XNYS,PRU,Common Stock
USD,HUBSPOT INC,HUBS,BBG000N7MZ06,XNYS,HUBS,Common Stock
USD,FLEETCOR TECHNOLOGIES INC,FLT,BBG000GPXKX9,XNYS,FLT,Common Stock
USD,SYNOPSYS INC,SNPS,BBG000BSFRF3,XNAS,SNPS,Common Stock
USD,PAYCOM SOFTWARE INC,PAYC,BBG0064N0ZZ5,XNYS,PAYC,Common Stock
